
512 atoms
368 bonds
320 angles
0 dihedrals

13 atom types
10 bond types
18 angle types
9 dihedral types

0      13.2725 xlo xhi
0      24.2286 ylo yhi
0      24.4342 zlo zhi
3.1818   -0.049718     0.18902 xy xz yz

Masses

 1      15.9994
 2        40.08
 3      15.9994
 4      15.9994
 5      15.9994
 6        40.08
 7       28.086
 8       28.086
 9      15.9994
10      1.00797
11        1.008
12      1.00797
13      12.0112


Pair Coeffs

 1         0.14       2.7796
 2         0.29      3.02906
 3         0.12      3.09142
 4         0.19      3.38542
 5         0.16      3.02906
 6         0.29      2.89542
 7         0.51      4.05359
 8         0.51      4.05359
 9     0.155416      3.16552
10            0            0
11     0.015997     0.966665
12        0.038      2.44997
13        0.039      3.87541


Bond Coeffs

 1           300          1.62
 2           300          1.68
 3           495         0.945
 4           300          1.59
 5           300          1.71
 6           300          1.67
 7      540.6336          0.96
 8           238         1.809
 9      340.6175         1.105
10      322.7158         1.526


Angle Coeffs

 1            50           115
 2           170           144
 3           170           139
 4           170         112.5
 5           170         111.5
 6           170         100.2
 7           170           113
 8           170           111
 9           170           107
10            50         104.5
11           170           111
12           170           107
13          44.1         117.3
14          39.5         106.4
15          44.4           110
16          34.6         112.3
17          34.6         112.3
18          46.6         110.5


Dihedral Coeffs

1        -0.1           1           3
2      0.1111           1           3
3        -0.1           1           3
4      0.1111           1           3
5      0.1581           1           3
6      0.1581           1           3
7      0.1581           1           3
8      0.1581           1           3
9      0.1581           1           3


Atoms

  1             0             2           1.5      6.467356      12.36679      4.982418
  2             0             2           1.5      4.592656      9.189952      5.196776
  3             0             7             1       3.12834       12.0427      3.895918
  4             0             7             1      5.531731      15.49517      4.046312
  5             0             5      -0.77375      2.429813      10.59545      3.480375
  6             0             1      -1.13375      7.098735     0.9351145      4.468984
  7             0             1      -1.13375       4.25533      11.68763      4.981326
  8             0             3      -0.86375      3.762251      12.48028      2.442642
  9             0             3      -0.86375      5.427786      14.41166      2.828099
 10             0             1      -1.13375      9.187251      3.974661      4.513123
 11             0             1      -1.13375      6.351258      14.71904      5.191063
 12             0             2           1.5       3.61658      12.05832       7.32255
 13             0             2           1.5      5.871473      14.96922      7.501716
 14             0             7             1      6.985245      11.79303      8.329359
 15             0             7             1      5.205602      9.214773      8.459208
 16             0             3      -0.86375      7.353067      12.64339      9.658985
 17             0             1      -1.13375      8.250889      11.20663      7.571886
 18             0             1      -1.13375      6.057909      12.66422      7.356893
 19             0             5      -0.77375       6.07521      10.54306      8.888171
 20             0             1      -1.13375      6.129252      8.211762      7.632272
 21             0             1      -1.13375      3.992638      9.699468      7.519747
 22             0             3      -0.86375      4.696344      8.716474       9.91093
 23             0             2           1.5      10.60986       18.4031      4.993228
 24             0             2           1.5      8.710175      15.25359      5.144087
 25             0             7             1      7.246576      18.09288      3.930606
 26             0             7             1      9.662835      21.51924      4.069623
 27             0             5      -0.77375      6.521035       16.6849      3.487219
 28             0             1      -1.13375      11.23676       6.98375      4.556983
 29             0             1      -1.13375      8.398054      17.72939      4.986856
 30             0             3      -0.86375      7.796845      18.60029      2.473488
 31             0             3      -0.86375      9.584327      20.45269      2.834205
 32             0             1      -1.13375      13.31946      10.00073      4.526706
 33             0             1      -1.13375      10.47842      20.76241      5.222088
 34             0             2           1.5      7.747328       18.1215      7.327821
 35             0             2           1.5      9.984843      21.03261      7.539131
 36             0             7             1      11.11746      17.84113       8.33382
 37             0             7             1       9.32714      15.26512      8.431704
 38             0             3      -0.86375      11.51566      18.65799      9.673214
